РОССИЙСКАЯ ФЕДЕРАЦИЯ
Уголовный кодекс Российской Федерации
от 22.12.2008 № 272-ФЗ
от 25.12.2008 № 280-ФЗ
от 30.12.2008 № 321-ФЗ
от 13.02.2009 № 20-ФЗ
от 28.04.2009 № 66-ФЗ
от 03.06.2009 № 106-ФЗ
от 29.06.2009 № 141-ФЗ
от 24.07.2009 № 209-ФЗ
от 27.07.2009 № 215-ФЗ
от 29.07.2009 № 216-ФЗ
от 30.10.2009 № 241-ФЗ
от 03.11.2009 № 245-ФЗ
от 09.11.2009 № 247-ФЗ
от 17.12.2009 № 324-ФЗ
от 27.12.2009 № 377-ФЗ
от 29.12.2009 № 383-ФЗ
от 21.02.2010 № 16-ФЗ
от 29.03.2010 № 33-ФЗ
от 05.04.2010 № 48-ФЗ
от 07.04.2010 № 60-ФЗ
от 06.05.2010 № 81-ФЗ
от 19.05.2010 № 87-ФЗ
от 19.05.2010 № 92-ФЗ
от 17.06.2010 № 120-ФЗ
от 01.07.2010 № 147-ФЗ
от 22.07.2010 № 155-ФЗ
от 27.07.2010 № 195-ФЗ
от 27.07.2010 № 197-ФЗ
от 27.07.2010 № 224-ФЗ
от 04.10.2010 № 263-ФЗ
от 04.10.2010 № 270-ФЗ
от 29.11.2010 № 316-ФЗ
от 09.12.2010 № 352-ФЗ
от 23.12.2010 № 382-ФЗ
от 23.12.2010 № 388-ФЗ
от 28.12.2010 № 398-ФЗ
от 28.12.2010 № 427-ФЗ
от 29.12.2010 № 442-ФЗ
от 07.03.2011 № 26-ФЗ
от 06.04.2011 № 66-ФЗ
от 04.05.2011 № 97-ФЗ
от 11.07.2011 № 200-ФЗ
от 20.07.2011 № 250-ФЗ
от 21.07.2011 № 253-ФЗ
от 21.07.2011 № 257-ФЗ
от 07.11.2011 № 304-ФЗ
от 21.11.2011 № 329-ФЗ
от 06.12.2011 № 401-ФЗ
от 07.12.2011 № 419-ФЗ
от 07.12.2011 № 420-ФЗ
от 29.02.2012 № 14-ФЗ
от 01.03.2012 № 18-ФЗ
от 05.06.2012 № 54-ФЗ
от 10.07.2012 № 106-ФЗ
от 10.07.2012 № 107-ФЗ
от 20.07.2012 № 121-ФЗ
от 28.07.2012 № 141-ФЗ
от 16.10.2012 № 172-ФЗ
от 12.11.2012 № 190-ФЗ
от 29.11.2012 № 207-ФЗ
от 03.12.2012 № 231-ФЗ
от 30.12.2012 № 306-ФЗ
от 30.12.2012 № 308-ФЗ
от 30.12.2012 № 312-ФЗ
от 04.03.2013 № 23-ФЗ
от 05.04.2013 № 59-ФЗ
от 28.06.2013 № 134-ФЗ
от 29.06.2013 № 136-ФЗ
от 02.07.2013 № 150-ФЗ
от 02.07.2013 № 185-ФЗ
от 02.07.2013 № 186-ФЗ
от 23.07.2013 № 198-ФЗ
от 23.07.2013 № 218-ФЗ
от 23.07.2013 № 221-ФЗ
от 23.07.2013 № 245-ФЗ
от 21.10.2013 № 270-ФЗ
от 02.11.2013 № 302-ФЗ
от 25.11.2013 № 313-ФЗ
от 25.11.2013 № 317-ФЗ
от 21.12.2013 № 365-ФЗ
от 21.12.2013 № 376-ФЗ
от 28.12.2013 № 380-ФЗ
от 28.12.2013 № 381-ФЗ
от 28.12.2013 № 421-ФЗ
от 28.12.2013 № 432-ФЗ
от 28.12.2013 № 433-ФЗ
от 03.02.2014 № 5-ФЗ
от 03.02.2014 № 15-ФЗ
от 05.05.2014 № 96-ФЗ
от 05.05.2014 № 98-ФЗ
от 05.05.2014 № 104-ФЗ
от 05.05.2014 № 105-ФЗ
от 05.05.2014 № 128-ФЗ
от 05.05.2014 № 130-ФЗ
от 04.06.2014 № 142-ФЗ
от 28.06.2014 № 179-ФЗ
от 28.06.2014 № 195-ФЗ
от 21.07.2014 № 218-ФЗ
от 21.07.2014 № 227-ФЗ
от 21.07.2014 № 258-ФЗ
от 21.07.2014 № 274-ФЗ
от 21.07.2014 № 277-ФЗ
от 24.11.2014 № 370-ФЗ
от 24.11.2014 № 371-ФЗ
от 22.12.2014 № 430-ФЗ
от 29.12.2014 № 476-ФЗ
от 31.12.2014 № 514-ФЗ
от 31.12.2014 № 528-ФЗ
от 31.12.2014 № 529-ФЗ
от 31.12.2014 № 530-ФЗ
от 31.12.2014 № 532-ФЗ
от 03.02.2015 № 7-ФЗ
от 08.03.2015 № 40-ФЗ
от 08.03.2015 № 45-ФЗ
от 30.03.2015 № 67-ФЗ
от 23.05.2015 № 129-ФЗ
от 08.06.2015 № 140-ФЗ
от 08.06.2015 № 153-ФЗ
от 29.06.2015 № 192-ФЗ
от 29.06.2015 № 193-ФЗ
от 29.06.2015 № 194-ФЗ
от 13.07.2015 № 228-ФЗ
от 13.07.2015 № 265-ФЗ
от 13.07.2015 № 267-ФЗ
от 28.11.2015 № 346-ФЗ
от 30.12.2015 № 441-ФЗ
от 30.03.2016 № 78-ФЗ
от 01.05.2016 № 139-ФЗ
от 02.06.2016 № 162-ФЗ
от 23.06.2016 № 199-ФЗ
от 03.07.2016 № 323-ФЗ
от 03.07.2016 № 324-ФЗ
от 03.07.2016 № 325-ФЗ
от 03.07.2016 № 328-ФЗ
от 03.07.2016 № 329-ФЗ
от 03.07.2016 № 330-ФЗ
от 06.07.2016 № 375-ФЗ
от 22.11.2016 № 392-ФЗ
от 19.12.2016 № 436-ФЗ
от 28.12.2016 № 491-ФЗ
от 07.02.2017 № 8-ФЗ
от 07.03.2017 № 33-ФЗ
от 03.04.2017 № 60-ФЗ
от 17.04.2017 № 71-ФЗ
от 07.06.2017 № 120-ФЗ
от 18.07.2017 № 159-ФЗ
от 26.07.2017 № 194-ФЗ
от 26.07.2017 № 203-ФЗ
от 29.07.2017 № 248-ФЗ
от 29.07.2017 № 249-ФЗ
от 29.07.2017 № 250-ФЗ
от 20.12.2017 № 412-ФЗ
от 29.12.2017 № 445-ФЗ
от 29.12.2017 № 469-ФЗ
от 31.12.2017 № 494-ФЗ
от 31.12.2017 № 501-ФЗ
от 19.02.2018 № 35-ФЗ
от 23.04.2018 № 96-ФЗ
от 23.04.2018 № 99-ФЗ
от 23.04.2018 № 111-ФЗ
от 23.04.2018 № 114-ФЗ
от 27.06.2018 № 156-ФЗ
от 27.06.2018 № 157-ФЗ
от 03.07.2018 № 186-ФЗ
от 29.07.2018 № 227-ФЗ
от 29.07.2018 № 229-ФЗ
от 02.10.2018 № 348-ФЗ
от 03.10.2018 № 352-ФЗ
от 12.11.2018 № 420-ФЗ
от 27.12.2018 № 519-ФЗ
от 27.12.2018 № 520-ФЗ
от 27.12.2018 № 530-ФЗ
от 27.12.2018 № 533-ФЗ
от 27.12.2018 № 540-ФЗ
от 27.12.2018 № 569-ФЗ
от 01.04.2019 № 46-ФЗ
от 23.04.2019 № 65-ФЗ
от 29.05.2019 № 112-ФЗ
от 06.06.2019 № 132-ФЗ
от 17.06.2019 № 146-ФЗ
от 26.07.2019 № 206-ФЗ
от 26.07.2019 № 207-ФЗ
от 26.07.2019 № 209-ФЗ
от 02.08.2019 № 304-ФЗ
от 02.08.2019 № 308-ФЗ
от 16.10.2019 № 340-ФЗ
от 04.11.2019 № 354-ФЗ
от 02.12.2019 № 410-ФЗ
от 27.12.2019 № 500-ФЗ
от 18.02.2020 № 22-ФЗ
от 01.04.2020 № 73-ФЗ
от 01.04.2020 № 94-ФЗ
от 01.04.2020 № 95-ФЗ
от 01.04.2020 № 100-ФЗ
от 07.04.2020 № 112-ФЗ
от 08.06.2020 № 170-ФЗ
от 31.07.2020 № 260-ФЗ
от 27.10.2020 № 352-ФЗ
от 08.12.2020 № 425-ФЗ
от 30.12.2020 № 525-ФЗ
от 30.12.2020 № 526-ФЗ
от 30.12.2020 № 538-ФЗ
от 30.12.2020 № 543-ФЗ
от 24.02.2021 № 16-ФЗ
от 24.02.2021 № 25-ФЗ
от 05.04.2021 № 59-ФЗ
от 11.06.2021 № 215-ФЗ
от 11.06.2021 № 216-ФЗ
от 01.07.2021 № 241-ФЗ
от 01.07.2021 № 248-ФЗ
от 01.07.2021 № 258-ФЗ
от 01.07.2021 № 259-ФЗ
от 01.07.2021 № 262-ФЗ
от 01.07.2021 № 281-ФЗ
от 01.07.2021 № 292-ФЗ
от 01.07.2021 № 293-ФЗ
от 30.12.2021 № 458-ФЗ
от 30.12.2021 № 499-ФЗ
от 28.01.2022 № 3-ФЗ
от 04.03.2022 № 32-ФЗ
от 06.03.2022 № 38-ФЗ
от 09.03.2022 № 49-ФЗ
от 25.03.2022 № 63-ФЗ
от 28.06.2022 № 200-ФЗ
от 28.06.2022 № 203-ФЗ
от 14.07.2022 № 258-ФЗ
от 14.07.2022 № 260-ФЗ
от 14.07.2022 № 307-ФЗ
от 14.07.2022 № 345-ФЗ
от 24.09.2022 № 365-ФЗ
от 21.11.2022 № 446-ФЗ
от 29.12.2022 № 582-ФЗ
от 29.12.2022 № 586-ФЗ
от 18.03.2023 № 58-ФЗ
от 18.03.2023 № 78-ФЗ
от 18.03.2023 № 82-ФЗ
от 03.04.2023 № 111-ФЗ
от 14.04.2023 № 113-ФЗ
от 14.04.2023 № 116-ФЗ
от 28.04.2023 № 157-ФЗ
от 28.04.2023 № 161-ФЗ
от 13.06.2023 № 210-ФЗ
от 13.06.2023 № 214-ФЗ
от 10.07.2023 № 323-ФЗ
от 31.07.2023 № 390-ФЗ
от 31.07.2023 № 398-ФЗ
от 04.08.2023 № 413-ФЗ
от 27.11.2023 № 553-ФЗ
от 12.12.2023 № 591-ФЗ
от 19.12.2023 № 597-ФЗ
от 19.12.2023 № 609-ФЗ
от 25.12.2023 № 641-ФЗ
от 14.02.2024 № 11-ФЗ
от 11.03.2024 № 43-ФЗ
от 23.03.2024 № 64-ФЗ
от 06.04.2024 № 79-ФЗ
от 29.05.2024 № 111-ФЗ
от 12.06.2024 № 133-ФЗ
от 08.08.2024 № 218-ФЗ
от 08.08.2024 № 220-ФЗ
от 08.08.2024 № 226-ФЗ
от 02.10.2024 № 340-ФЗ
от 25.10.2024 № 350-ФЗ
от 29.10.2024 № 361-ФЗ
от 09.11.2024 № 383-ФЗ
от 09.11.2024 № 384-ФЗ
от 09.11.2024 № 387-ФЗ
от 23.11.2024 № 406-ФЗ
от 30.11.2024 № 421-ФЗ
от 13.12.2024 № 467-ФЗ
от 28.12.2024 № 501-ФЗ
от 28.12.2024 № 507-ФЗ
от 28.12.2024 № 510-ФЗ
от 28.12.2024 № 514-ФЗ
от 28.12.2024 № 515-ФЗ
от 28.02.2025 № 31-ФЗ
от 21.04.2025 № 90-ФЗ
от 21.04.2025 № 102-ФЗ
от 24.06.2025 № 172-ФЗ
от 24.06.2025 № 173-ФЗ
от 24.06.2025 № 174-ФЗ
от 24.06.2025 № 175-ФЗ
от 24.06.2025 № 176-ФЗ
от 23.07.2025 № 216-ФЗ
от 23.07.2025 № 218-ФЗ
от 23.07.2025 № 234-ФЗ
от 23.07.2025 № 247-ФЗ
от 31.07.2025 № 282-ФЗ
от 15.10.2025 № 378-ФЗ
от 27.10.2025 № 401-ФЗ
от 17.11.2025 № 420-ФЗ
от 29.12.2025 № 534-ФЗ
от 20.02.2026 № 38-ФЗ
от 09.04.2026 № 76-ФЗ
от 09.04.2026 № 100-ФЗ
от 10.06.2026 № 164-ФЗ
(С учетом постановлений Конституционного Суда Российской Федерации
от 27.05.2008 № 8-П
от 13.07.2010 № 15-П
от 10.10.2013 № 20-П
от 19.11.2013 № 24-П
от 17.06.2014 № 18-П
от 10.12.2014 № 31-П
от 11.12.2014 № 32-П
от 07.04.2015 № 7-П
от 16.07.2015 № 22-П
от 25.04.2018 № 17-П
от 08.04.2021 № 11-П
от 24.02.2022 № 8-П
от 18.07.2022 № 33-П
от 08.12.2022 № 53-П
от 15.03.2023 № 8-П
от 17.12.2025 № 46-П
от 29.06.2026 № 43-П
ОБЩАЯ ЧАСТЬ
Раздел I. УГОЛОВНЫЙ ЗАКОН
ГЛАВА 1. ЗАДАЧИ И ПРИНЦИПЫ УГОЛОВНОГО КОДЕКСА РОССИЙСКОЙ ФЕДЕРАЦИИ
Статья 1. Уголовное законодательство Российской Федерации
1. Уголовное законодательство Российской Федерации состоит из настоящего Кодекса. Новые законы, предусматривающие уголовную ответственность, подлежат включению в настоящий Кодекс.
2. Настоящий Кодекс основывается на Конституции Российской Федерации и общепризнанных принципах и нормах международного права.
Статья 2. Задачи Уголовного кодекса Российской Федерации
1. Задачами настоящего Кодекса являются: охрана прав и свобод человека и гражданина, собственности, общественного порядка и общественной безопасности, окружающей среды, конституционного строя Российской Федерации от преступных посягательств, обеспечение мира и безопасности человечества, а также предупреждение преступлений.
2. Для осуществления этих задач настоящий Кодекс устанавливает основание и принципы уголовной ответственности, определяет, какие опасные для личности, общества или государства деяния признаются преступлениями, и устанавливает виды наказаний и иные меры уголовно-правового характера за совершение преступлений.
Статья 3. Принцип законности
1. Преступность деяния, а также его наказуемость и иные уголовно-правовые последствия определяются только настоящим Кодексом.
2. Применение уголовного закона по аналогии не допускается.
Статья 4. Принцип равенства граждан перед законом
Лица, совершившие преступления, равны перед законом и подлежат уголовной ответственности независимо от пола, расы, национальности, языка, происхождения, имущественного и должностного положения, места жительства, отношения к религии, убеждений, принадлежности к общественным объединениям, а также других обстоятельств.
Статья 5. Принцип вины
1. Лицо подлежит уголовной ответственности только за те общественно опасные действия (бездействие) и наступившие общественно опасные последствия, в отношении которых установлена его вина.
2. Объективное вменение, то есть уголовная ответственность за невиновное причинение вреда, не допускается.
Статья 6. Принцип справедливости
1. Наказание и иные меры уголовно-правового характера, применяемые к лицу, совершившему преступление, должны быть справедливыми, то есть соответствовать характеру и степени общественной опасности преступления, обстоятельствам его совершения и личности виновного.
2. Никто не может нести уголовную ответственность дважды за одно и то же преступление.
Статья 7. Принцип гуманизма
1. Уголовное законодательство Российской Федерации обеспечивает безопасность человека.
2. Наказание и иные меры уголовно-правового характера, применяемые к лицу, совершившему преступление, не могут иметь своей целью причинение физических страданий или унижение человеческого достоинства.
Статья 8. Основание уголовной ответственности
Основанием уголовной ответственности является совершение деяния, содержащего все признаки состава преступления, предусмотренного настоящим Кодексом.
ГЛАВА 2. ДЕЙСТВИЕ УГОЛОВНОГО ЗАКОНА ВО ВРЕМЕНИ И В ПРОСТРАНСТВЕ
Статья 9. Действие уголовного закона во времени
1. Преступность и наказуемость деяния определяются уголовным законом, действовавшим во время совершения этого деяния.
2. Временем совершения преступления признается время совершения общественно опасного действия (бездействия) независимо от времени наступления последствий.
Статья 10. Обратная сила уголовного закона
1. Уголовный закон, устраняющий преступность деяния, смягчающий наказание или иным образом улучшающий положение лица, совершившего преступление, имеет обратную силу, то есть распространяется на лиц, совершивших соответствующие деяния до вступления такого закона в силу, в том числе на лиц, отбывающих наказание или отбывших наказание, но имеющих судимость. Уголовный закон, устанавливающий преступность деяния, усиливающий наказание или иным образом ухудшающий положение лица, обратной силы не имеет.
2. Если новый уголовный закон смягчает наказание за деяние, которое отбывается лицом, то это наказание подлежит сокращению в пределах, предусмотренных новым уголовным законом.
Статья 11. Действие уголовного закона в отношении лиц, совершивших преступление на территории Российской Федерации
1. Лицо, совершившее преступление на территории Российской Федерации, подлежит уголовной ответственности по настоящему Кодексу.
2. Преступления, совершенные в пределах территориального моря или воздушного пространства Российской Федерации, признаются совершенными на территории Российской Федерации. Действие настоящего Кодекса распространяется также на преступления, совершенные на континентальном шельфе и в исключительной экономической зоне Российской Федерации.
(В редакции Федерального закона
от 09.04.2007 № 46-ФЗ
3. Лицо, совершившее преступление на судне, приписанном к порту Российской Федерации, находящемся в открытом водном или воздушном пространстве вне пределов Российской Федерации, подлежит уголовной ответственности по настоящему Кодексу, если иное не предусмотрено международным договором Российской Федерации. По настоящему Кодексу уголовную ответственность несет также лицо, совершившее преступление на военном корабле или военном воздушном судне Российской Федерации независимо от места их нахождения.
4. Вопрос об уголовной ответственности дипломатических представителей иностранных государств и иных граждан, которые пользуются иммунитетом, в случае совершения этими лицами преступления на территории Российской Федерации разрешается в соответствии с нормами международного права.
Статья 12. Действие уголовного закона в отношении лиц, совершивших преступление вне пределов Российской Федерации
1. Граждане Российской Федерации и постоянно проживающие в Российской Федерации лица без гражданства, совершившие вне пределов Российской Федерации преступление против интересов, охраняемых настоящим Кодексом, подлежат уголовной ответственности в соответствии с настоящим Кодексом, если в отношении этих лиц по данному преступлению не имеется решения суда иностранного государства.
(В редакции Федерального закона
от 27.07.2006 № 153-ФЗ
2. Военнослужащие воинских частей Российской Федерации, дислоцирующихся за пределами Российской Федерации, за преступления, совершенные на территории иностранного государства, несут уголовную ответственность по настоящему Кодексу, если иное не предусмотрено международным договором Российской Федерации.
3. Иностранные граждане и лица без гражданства, не проживающие постоянно в Российской Федерации, совершившие преступление вне пределов Российской Федерации, подлежат уголовной ответственности по настоящему Кодексу в случаях, если преступление направлено против интересов Российской Федерации либо гражданина Российской Федерации или постоянно проживающего в Российской Федерации лица без гражданства, а также в случаях, предусмотренных международным договором Российской Федерации или иным документом международного характера, содержащим обязательства, признаваемые Российской Федерацией, в сфере отношений, регулируемых настоящим Кодексом, если иностранные граждане и лица без гражданства, не проживающие постоянно в Российской Федерации, не были осуждены в иностранном государстве и привлекаются к уголовной ответственности на территории Российской Федерации.
(В редакции федеральных законов
от 27.07.2006 № 153-ФЗ
от 06.07.2016 № 375-ФЗ
Статья 13. Выдача лиц, совершивших преступление
1. Граждане Российской Федерации, совершившие преступление на территории иностранного государства, не подлежат выдаче этому государству.
2. Иностранные граждане и лица без гражданства, совершившие преступление вне пределов Российской Федерации и находящиеся на территории Российской Федерации, могут быть выданы иностранному государству для привлечения к уголовной ответственности или отбывания наказания в соответствии с международным договором Российской Федерации.
Раздел II. ПРЕСТУПЛЕНИЕ
ГЛАВА 3. ПОНЯТИЕ ПРЕСТУПЛЕНИЯ И ВИДЫ ПРЕСТУПЛЕНИЙ
Статья 14. Понятие преступления
1. Преступлением признается виновно совершенное общественно опасное деяние, запрещенное настоящим Кодексом под угрозой наказания.
2. Не является преступлением действие (бездействие), хотя формально и содержащее признаки какого-либо деяния, предусмотренного настоящим Кодексом, но в силу малозначительности не представляющее общественной опасности.
(В редакции Федерального закона
от 25.06.1998 № 92-ФЗ
Статья 15. Категории преступлений
1. В зависимости от характера и степени общественной опасности деяния, предусмотренные настоящим Кодексом, подразделяются на преступления небольшой тяжести, преступления средней тяжести, тяжкие преступления и особо тяжкие преступления.
2. Преступлениями небольшой тяжести признаются умышленные и неосторожные деяния, за совершение которых максимальное наказание, предусмотренное настоящим Кодексом, не превышает трех лет лишения свободы.
(В редакции Федерального закона
от 07.12.2011 № 420-ФЗ
3. Преступлениями средней тяжести признаются умышленные деяния, за совершение которых максимальное наказание, предусмотренное настоящим Кодексом, не превышает пяти лет лишения свободы, и неосторожные деяния, за совершение которых максимальное наказание, предусмотренное настоящим Кодексом,
не превышает десяти лет
лишения свободы.
(В редакции федеральных законов
от 09.03.2001 № 25-ФЗ
от 07.12.2011 № 420-ФЗ
от 17.06.2019 № 146-ФЗ
4. Тяжкими преступлениями признаются умышленные деяния, за совершение которых максимальное наказание, предусмотренное настоящим Кодексом, не превышает десяти лет лишения свободы
, и неосторожные деяния, за совершение которых максимальное наказание, предусмотренное настоящим Кодексом, не превышает пятнадцати лет лишения свободы
(В редакции федеральных законов
от 09.03.2001 № 25-ФЗ
от 17.06.2019 № 146-ФЗ
5. Особо тяжкими преступлениями признаются умышленные деяния, за совершение которых настоящим Кодексом предусмотрено наказание в виде лишения свободы на срок свыше десяти лет или более строгое наказание.
6. С учетом фактических обстоятельств преступления и степени его общественной опасности суд вправе при наличии смягчающих наказание обстоятельств и при отсутствии отягчающих наказание обстоятельств изменить категорию преступления на менее тяжкую, но не более чем на одну категорию преступления при условии, что за совершение преступления, указанного в части третьей настоящей статьи, осужденному назначено наказание, не превышающее трех лет лишения свободы, или другое более мягкое наказание; за совершение преступления, указанного в части четвертой настоящей статьи, осужденному назначено наказание, не превышающее пяти лет лишения свободы, или другое более мягкое наказание; за совершение преступления, указанного в части пятой настоящей статьи, осужденному назначено наказание, не превышающее семи лет лишения свободы.
(Дополнение частью - Федеральный закон
от 07.12.2011 № 420-ФЗ
Статья 16.
(Статья утратила силу - Федеральный закон
от 08.12.2003 № 162-ФЗ
Статья 17. Совокупность преступлений
1. Совокупностью преступлений признается совершение двух или более преступлений, ни за одно из которых лицо не было осуждено, за исключением случаев, когда совершение двух или более преступлений предусмотрено статьями Особенной части настоящего Кодекса в качестве обстоятельства, влекущего более строгое наказание. При совокупности преступлений лицо несет уголовную ответственность за каждое совершенное преступление по соответствующей статье или части статьи настоящего Кодекса.
(В редакции федеральных законов
от 08.12.2003 № 162-ФЗ
от 21.07.2004 № 73-ФЗ
2. Совокупностью преступлений признается и одно действие (бездействие), содержащее признаки преступлений, предусмотренных двумя или более статьями настоящего Кодекса.
3. Если преступление предусмотрено общей и специальной нормами, совокупность преступлений отсутствует и уголовная ответственность наступает по специальной норме.
Статья 18. Рецидив преступлений
1. Рецидивом преступлений признается совершение умышленного преступления лицом, имеющим судимость за ранее совершенное умышленное преступление.
2. Рецидив преступлений признается опасным:
а) при совершении лицом тяжкого преступления, за которое оно осуждается к реальному лишению свободы, если ранее это лицо два или более раза было осуждено за умышленное преступление средней тяжести к лишению свободы;
б) при совершении лицом тяжкого преступления, если ранее оно было осуждено за тяжкое или особо тяжкое преступление к реальному лишению свободы.
3. Рецидив преступлений признается особо опасным:
а) при совершении лицом тяжкого преступления, за которое оно осуждается к реальному лишению свободы, если ранее это лицо два раза было осуждено за тяжкое преступление к реальному лишению свободы;
б) при совершении лицом особо тяжкого преступления, если ранее оно два раза было осуждено за тяжкое преступление или ранее осуждалось за особо тяжкое преступление.
4. При признании рецидива преступлений не учитываются:
а) судимости за умышленные преступления небольшой тяжести;
б) судимости за преступления, совершенные лицом в возрасте до восемнадцати лет;
в) судимости за преступления, осуждение за которые признавалось условным либо по которым предоставлялась отсрочка исполнения приговора, если условное осуждение или отсрочка исполнения приговора не отменялись и лицо не направлялось для отбывания наказания в места лишения свободы, а также судимости, снятые или погашенные в порядке, установленном статьей 86 настоящего Кодекса.
5. Рецидив преступлений влечет более строгое наказание на основании и в пределах, предусмотренных настоящим Кодексом, а также иные последствия, предусмотренные законодательством Российской Федерации.
(В редакции Федерального закона
от 06.04.2011 № 66-ФЗ
(Статья в редакции Федерального закона
от 08.12.2003 № 162-ФЗ
ГЛАВА 4. ЛИЦА, ПОДЛЕЖАЩИЕ УГОЛОВНОЙ ОТВЕТСТВЕННОСТИ
Статья 19. Общие условия уголовной ответственности
Уголовной ответственности подлежит только вменяемое физическое лицо, достигшее возраста, установленного настоящим Кодексом.
Статья 20. Возраст, с которого наступает уголовная ответственность
1. Уголовной ответственности подлежит лицо, достигшее ко времени совершения преступления шестнадцатилетнего возраста.
2. Лица, достигшие ко времени совершения преступления четырнадцатилетнего возраста, подлежат уголовной ответственности за убийство (статья 105), умышленное причинение тяжкого вреда здоровью (статья 111), умышленное причинение средней тяжести вреда здоровью (статья 112), похищение человека (статья 126), изнасилование (статья 131), насильственные действия сексуального характера (статья 132), кражу (статья 158), грабеж (статья 161), разбой (статья 162), вымогательство (статья 163), неправомерное завладение автомобилем или иным транспортным средством без цели хищения (статья 166), умышленные уничтожение или повреждение имущества при отягчающих обстоятельствах (часть вторая статьи 167), террористический акт (статья 205),
содействие террористической деятельности (статья 205
1
прохождение обучения в целях осуществления террористической деятельности (статья 205
3
организацию террористического сообщества и участие в нем (статья 205
4
), организацию деятельности террористической организации и участие в деятельности такой организации (статья 205
5
, несообщение о преступлении (статья 205
6
), захват заложника (статья 206), заведомо ложное сообщение об акте терроризма (статья 207), участие в незаконном вооруженном формировании (часть вторая статьи 208), угон судна воздушного или водного транспорта либо железнодорожного подвижного состава (статья 211), участие в массовых беспорядках (часть вторая статьи 212), хулиганство при отягчающих обстоятельствах (части вторая и третья статьи 213), вандализм (статья 214), незаконные приобретение, передачу, сбыт, хранение, перевозку или ношение взрывчатых веществ или взрывных устройств (статья 222
1
), незаконное изготовление взрывчатых веществ или взрывных устройств (статья 223
1
), хищение либо вымогательство оружия, боеприпасов, взрывчатых веществ и взрывных устройств (статья 226), хищение либо вымогательство наркотических средств или психотропных веществ (статья 229), приведение в негодность транспортных средств или путей сообщения (статья 267), посягательство на жизнь государственного или общественного деятеля (статья 277),
диверсию (статья 281), содействие диверсионной деятельности (статья 281
1
), прохождение обучения в целях осуществления диверсионной деятельности (статья 281
2
), организацию диверсионного сообщества и участие в нем (статья 281
3
нападение на лиц или учреждения, которые пользуются международной защитой (статья 360), акт международного терроризма (статья 361).
(В редакции федеральных законов
от 06.07.2016 № 375-ФЗ
от 17.11.2025 № 420-ФЗ
3. Если несовершеннолетний достиг возраста, предусмотренного частями первой или второй настоящей статьи, но вследствие отставания в психическом развитии, не связанном с психическим расстройством, во время совершения общественно опасного деяния не мог в полной мере осознавать фактический характер и общественную опасность своих действий (бездействия) либо руководить ими, он не подлежит уголовной ответственности.
Статья 21. Невменяемость
1. Не подлежит уголовной ответственности лицо, которое во время совершения общественно опасного деяния находилось в состоянии невменяемости, то есть не могло осознавать фактический характер и общественную опасность своих действий (бездействия) либо руководить ими вследствие хронического психического расстройства, временного психического расстройства, слабоумия либо иного болезненного состояния психики.
